!!++
!! CIE10D.INR
!! Title: Companion File for PHOTOMETRY.INR 
!! Category: Simple Problem
!! Keywords: Radiometry
!! Description: Color matching functions for CIE 1964
!! standard observer (10 degrees). Must be placed in same
!! Working Directory as Photometry.inr file.  This file is
!! not meant to be run by itself.
!! Edit History: (latest first)
!! 10/07/2003 - cp - changed keyword
!! 03/06/2003 - cp - added header
!! 10/10/2002 - kg - creation
!!--
  
X380=2E-4         Y380=0           Z380=7E-4
X385=7E-4         Y385=1E-4        Z385=2.9E-3
X390=2.4E-3       Y390=3E-4        Z390=1.05E-2
X395=7.2E-3       Y395=8E-4        Z395=3.23E-2
X400=1.91E-2      Y400=2E-3        Z400=8.6E-2
X405=4.34E-2      Y405=4.5E-3      Z405=1.971E-1
X410=8.47E-2      Y410=8.8E-3      Z410=3.894E-1
X415=1.406E-1     Y415=1.45E-2     Z415=6.568E-1
X420=2.045E-1     Y420=2.14E-2     Z420=9.725E-1
X425=2.647E-1     Y425=2.95E-2     Z425=1.2825
X430=3.147E-1     Y430=3.87E-2     Z430=1.5535
X435=3.577E-1     Y435=4.96E-2     Z435=1.7985
X440=3.837E-1     Y440=6.21E-2     Z440=1.9673
X445=3.867E-1     Y445=7.47E-2     Z445=2.0273
X450=3.707E-1     Y450=8.95E-2     Z450=1.9948
X455=3.430E-1     Y455=1.063E-1    Z455=1.9007
X460=3.023E-1     Y460=1.282E-1    Z460=1.7454
X465=2.541E-1     Y465=1.528E-1    Z465=1.5549
X470=1.956E-1     Y470=1.852E-1    Z470=1.3176
X475=1.323E-1     Y475=2.199E-1    Z475=1.0302
X480=8.05E-2      Y480=2.536E-1    Z480=7.721E-1
X485=4.11E-2      Y485=2.977E-1    Z485=5.701E-1
X490=1.62E-2      Y490=3.391E-1    Z490=4.153E-1
X495=5.1E-3       Y495=3.954E-1    Z495=3.024E-1
X500=3.8E-3       Y500=4.608E-1    Z500=2.185E-1
X505=1.54E-2      Y505=5.314E-1    Z505=1.592E-1
X510=3.75E-2      Y510=6.067E-1    Z510=1.12E-1
X515=7.14E-2      Y515=6.857E-1    Z515=8.22E-2
X520=1.177E-1     Y520=7.618E-1    Z520=6.07E-2
X525=1.73E-1      Y525=8.233E-1    Z525=4.31E-2
X530=2.365E-1     Y530=8.752E-1    Z530=3.05E-2
X535=3.042E-1     Y535=9.238E-1    Z535=2.06E-2
X540=3.768E-1     Y540=9.62E-1     Z540=1.37E-2
X545=4.516E-1     Y545=9.822E-1    Z545=7.9E-3
X550=5.298E-1     Y550=9.918E-1    Z550=4.0E-3
X555=6.161E-1     Y555=9.991E-1    Z555=1.1E-3
X560=7.052E-1     Y560=9.973E-1    Z560=0
X565=7.938E-1     Y565=9.824E-1    Z565=0
X570=8.787E-1     Y570=9.556E-1    Z570=0
X575=9.512E-1     Y575=9.152E-1    Z575=0
X580=1.0142       Y580=8.689E-1    Z580=0
X585=1.0743       Y585=8.256E-1    Z585=0
X590=1.1185       Y590=7.774E-1    Z590=0
X595=1.1343       Y595=7.204E-1    Z595=0
X600=1.1240       Y600=6.583E-1    Z600=0
X605=1.0891       Y605=5.939E-1    Z605=0
X610=1.0305       Y610=5.280E-1    Z610=0
X615=9.507E-1     Y615=4.618E-1    Z615=0
X620=8.563E-1     Y620=3.981E-1    Z620=0
X625=7.549E-1     Y625=3.396E-1    Z625=0
X630=6.475E-1     Y630=2.835E-1    Z630=0
X635=5.351E-1     Y635=2.283E-1    Z635=0
X640=4.316E-1     Y640=1.798E-1    Z640=0
X645=3.437E-1     Y645=1.402E-1    Z645=0
X650=2.683E-1     Y650=1.076E-1    Z650=0
X655=2.043E-1     Y655=8.12E-2     Z655=0
X660=1.526E-1     Y660=6.03E-2     Z660=0
X665=1.122E-1     Y665=4.41E-2     Z665=0
X670=8.13E-2      Y670=3.18E-2     Z670=0
X675=5.79E-2      Y675=2.26E-2     Z675=0
X680=4.09E-2      Y680=1.59E-2     Z680=0
X685=2.86E-2      Y685=1.11E-2     Z685=0
X690=1.99E-2      Y690=7.7E-3      Z690=0
X695=1.38E-2      Y695=5.4E-3      Z695=0
X700=9.6E-3       Y700=3.7E-3      Z700=0
X705=6.6E-3       Y705=2.6E-3      Z705=0
X710=4.6E-3       Y710=1.8E-3      Z710=0
X715=3.1E-3       Y715=1.2E-3      Z715=0
X720=2.2E-3       Y720=8E-4        Z720=0
X725=1.5E-3       Y725=6E-4        Z725=0
X730=1E-3         Y730=4E-4        Z730=0
X735=7E-4         Y735=3E-4        Z735=0
X740=5E-4         Y740=2E-4        Z740=0
X745=4E-4         Y745=1E-4        Z745=0
X750=3E-4         Y750=1E-4        Z750=0
X755=2E-4         Y755=1E-4        Z755=0
X760=1E-4         Y760=0           Z760=0
X765=1E-4         Y765=0           Z765=0
X770=1E-4         Y770=0           Z770=0
X775=0            Y775=0           Z775=0
X780=0            Y780=0           Z780=0       
